verbose,epochs,replay_rate,threshold,save_to_file,num_centers,lamb,select_sample,conditional_train,conditional_prediction,same_initial,Task 0,Task 1,Task 2,Task 3,Task 4,Average
False,20,0.01,,mnist_replay.csv,1,,False,False,True,True,0.858628841607565,0.6498530852105778,0.6905016008537886,0.7890231621349446,0.9702471003530005,0.7916507580319754
False,20,0.01,,mnist_replay.csv,1,,False,False,True,False,0.8964539007092198,0.7473065621939275,0.6942369263607258,0.7588116817724069,0.9737771053958648,0.814117235286429
False,20,0.01,,mnist_replay.csv,1,1,False,False,True,True,0.8614657210401891,0.7066601371204702,0.6419423692636073,0.7608257804632427,0.9626828038325769,0.7867153623440173
False,20,0.01,,mnist_replay.csv,1,1,False,False,True,False,0.8676122931442081,0.6958863858961802,0.6899679829242262,0.7124874118831823,0.9682299546142209,0.7868368056924037
False,20,0.01,,mnist_replay.csv,1,2,False,False,True,True,0.8775413711583925,0.6885406464250735,0.7267876200640342,0.7724068479355488,0.9657085224407463,0.806197001604759
False,20,0.01,,mnist_replay.csv,1,2,False,False,True,False,0.8836879432624114,0.6777668952007836,0.67982924226254,0.8272910372608258,0.9692385274836107,0.8075627290940343
False,20,0.01,,mnist_replay.csv,4,,False,False,True,True,0.8657210401891253,0.7296767874632712,0.6462113127001067,0.8076535750251762,0.9808371154815936,0.8060199661718546
False,20,0.01,,mnist_replay.csv,4,,False,False,True,False,0.8907801418439716,0.7179236043095005,0.7161152614727855,0.7275931520644512,0.9445284921835603,0.7993881303748538
False,20,0.01,,mnist_replay.csv,4,1,False,False,True,True,0.893144208037825,0.7791380999020568,0.6942369263607258,0.8066465256797583,0.9732728189611699,0.8292877157883071
False,20,0.01,,mnist_replay.csv,4,1,False,False,True,False,0.915839243498818,0.7375122428991185,0.731590181430096,0.8016112789526687,0.9415027735753908,0.8256111440712184
False,20,0.01,,mnist_replay.csv,4,2,False,False,True,True,0.8869976359338061,0.7291870714985309,0.6985058697972252,0.8227593152064451,0.9747856782652546,0.8224471141402523
False,20,0.01,,mnist_replay.csv,4,2,False,False,True,False,0.9011820330969267,0.7311459353574926,0.7001067235859125,0.798590130916415,0.9687342410489158,0.8199518128011325
False,20,0.05,,mnist_replay.csv,1,,False,False,True,True,0.9394799054373523,0.8971596474045054,0.9119530416221985,0.8635448136958711,0.9223398890569844,0.9068954594433822
False,20,0.05,,mnist_replay.csv,1,,False,False,True,False,0.9697399527186761,0.9162585700293829,0.9007470651013874,0.8947633434038268,0.9420070600100857,0.9247031982526718
False,20,0.05,,mnist_replay.csv,1,1,False,False,True,True,0.9290780141843972,0.9074436826640548,0.9151547491995731,0.8912386706948641,0.9495713565305093,0.9184972946546797
False,20,0.05,,mnist_replay.csv,1,1,False,False,True,False,0.9773049645390071,0.9069539666993144,0.9172892209178228,0.8816717019133937,0.9349470499243571,0.9236333807987791
False,20,0.05,,mnist_replay.csv,1,2,False,False,True,True,0.9735224586288416,0.895690499510284,0.8911419423692636,0.8972809667673716,0.9021684316691881,0.9119608597889897
False,20,0.05,,mnist_replay.csv,1,2,False,False,True,False,0.9664302600472813,0.8903036238981391,0.9071504802561366,0.8982880161127895,0.9087241553202219,0.9141793071269136
False,20,0.05,,mnist_replay.csv,4,,False,False,True,True,0.9749408983451536,0.9035259549461312,0.8954108858057631,0.8872104733131924,0.8986384266263238,0.9119453278073127
False,20,0.05,,mnist_replay.csv,4,,False,False,True,False,0.9782505910165484,0.9133202742409402,0.9092849519743863,0.918932527693857,0.9147755925365607,0.9269127874924585
False,20,0.05,,mnist_replay.csv,4,1,False,False,True,True,0.975886524822695,0.901077375122429,0.9258271077908218,0.9169184290030211,0.8789712556732224,0.919736138482438
False,20,0.05,,mnist_replay.csv,4,1,False,False,True,False,0.966903073286052,0.8947110675808031,0.919957310565635,0.9083585095669687,0.9450327786182552,0.9269925479235429
False,20,0.05,,mnist_replay.csv,4,2,False,False,True,True,0.9702127659574468,0.9113614103819785,0.8890074706510138,0.8131923464249748,0.8925869894099848,0.8952721965650797
False,20,0.05,,mnist_replay.csv,4,2,False,False,True,False,0.9725768321513002,0.8991185112634672,0.919957310565635,0.9214501510574018,0.9183055975794251,0.9262816805234457
False,20,0.1,,mnist_replay.csv,1,,False,False,True,True,0.9820330969267139,0.9529872673849168,0.9295624332977588,0.9345417925478349,0.9450327786182552,0.948831473755096
False,20,0.1,,mnist_replay.csv,1,,False,False,True,False,0.9744680851063829,0.9534769833496572,0.9418356456776947,0.8942598187311178,0.9415027735753908,0.9411086612880487
False,20,0.1,,mnist_replay.csv,1,1,False,False,True,True,0.9810874704491725,0.9319294809010774,0.9375667022411953,0.9083585095669687,0.8814926878466969,0.9280869702010222
False,20,0.1,,mnist_replay.csv,1,1,False,False,True,False,0.9791962174940898,0.9476003917727718,0.9140875133404482,0.9380664652567976,0.8860312657589511,0.9329963707246117
False,20,0.1,,mnist_replay.csv,1,2,False,False,True,True,0.9773049645390071,0.9373163565132223,0.9279615795090715,0.879154078549849,0.8340897629853757,0.9111653484193051
False,20,0.1,,mnist_replay.csv,1,2,False,False,True,False,0.9791962174940898,0.9294809010773751,0.935965848452508,0.9315206445115811,0.8855269793242562,0.932338118171962
False,20,0.1,,mnist_replay.csv,4,,False,False,True,True,0.9763593380614657,0.9343780607247796,0.9343649946638207,0.9199395770392749,0.908219868885527,0.9346523678749736
False,20,0.1,,mnist_replay.csv,4,,False,False,True,False,0.9810874704491725,0.944662095984329,0.9055496264674493,0.9008056394763343,0.9445284921835603,0.9353266649121691
False,20,0.1,,mnist_replay.csv,4,1,False,False,True,True,0.9754137115839243,0.921645445641528,0.9386339381003201,0.9415911379657603,0.9379727685325264,0.9430514003648118
False,20,0.1,,mnist_replay.csv,4,1,False,False,True,False,0.975886524822695,0.9329089128305583,0.9514407684098186,0.9073514602215509,0.8814926878466969,0.9298160708262639
False,20,0.1,,mnist_replay.csv,4,2,False,False,True,True,0.9782505910165484,0.9392752203721841,0.928495197438634,0.9083585095669687,0.8885526979324256,0.9285864432653522
False,20,0.1,,mnist_replay.csv,4,2,False,False,True,False,0.9777777777777777,0.9417238001958864,0.9397011739594451,0.9264853977844915,0.8835098335854765,0.9338395966606156
False,20,0.2,,mnist_replay.csv,1,,False,False,True,True,0.983451536643026,0.9676787463271302,0.9610458911419424,0.9204431017119838,0.875441250630358,0.9416121052908881
False,20,0.2,,mnist_replay.csv,1,,False,False,True,False,0.9858156028368794,0.965230166503428,0.9434364994663821,0.9511581067472307,0.9162884518406454,0.9523857654789131
False,20,0.2,,mnist_replay.csv,1,1,False,False,True,True,0.9895981087470449,0.9632713026444663,0.9535752401280683,0.9355488418932527,0.8618255168935955,0.9407638020612856
False,20,0.2,,mnist_replay.csv,1,1,False,False,True,False,0.9881796690307328,0.960822722820764,0.9471718249733191,0.9264853977844915,0.8477054967221381,0.9340730222662892
False,20,0.2,,mnist_replay.csv,1,2,False,False,True,True,0.9895981087470449,0.9539666993143977,0.9332977588046958,0.9003021148036254,0.9193141704488149,0.9392957704237157
False,20,0.2,,mnist_replay.csv,1,2,False,False,True,False,0.9905437352245863,0.9603330068560235,0.9450373532550693,0.9128902316213494,0.8512355017650025,0.9320079657444064
False,20,0.2,,mnist_replay.csv,4,,False,False,True,True,0.9843971631205674,0.955435847208619,0.9445037353255069,0.9340382678751259,0.897125567322239,0.9431001161704117
False,20,0.2,,mnist_replay.csv,4,,False,False,True,False,0.9886524822695035,0.960822722820764,0.9493062966915689,0.9023162134944612,0.8804841149773072,0.9363163660507208
False,20,0.2,,mnist_replay.csv,4,1,False,False,True,True,0.9810874704491725,0.9622918707149853,0.9423692636072573,0.932527693856999,0.789712556732224,0.9215977710721276
False,20,0.2,,mnist_replay.csv,4,1,False,False,True,False,0.9858156028368794,0.9715964740450539,0.9573105656350054,0.9305135951661632,0.7160867372667675,0.9122645949899738
False,20,0.2,,mnist_replay.csv,4,2,False,False,True,True,0.9900709219858156,0.9520078354554359,0.9034151547491995,0.8801611278952669,0.8446797781139688,0.9140669636399373
False,20,0.2,,mnist_replay.csv,4,2,False,False,True,False,0.9905437352245863,0.9569049951028403,0.9525080042689434,0.9284994964753273,0.7962682803832577,0.9249449022909909
False,20,0.1,,mnist_replay.csv,1,,False,False,True,True,0.9825059101654846,0.5734573947110676,0.8175026680896478,0.6666666666666666,0.9752899646999496,0.8030845208665631
False,20,0.1,,mnist_replay.csv,1,,False,False,True,False,0.983451536643026,0.5969637610186092,0.8105656350053362,0.6173212487411883,0.9813414019162885,0.7979287166648896
False,20,0.1,,mnist_replay.csv,1,1,False,False,True,True,0.9820330969267139,0.46865817825661116,0.6894343649946638,0.46576032225579056,0.983358547655068,0.7178489020177694
False,20,0.1,,mnist_replay.csv,1,1,False,False,True,False,0.9877068557919622,0.6890303623898139,0.7390608324439701,0.9159113796576033,0.9712556732223904,0.8605930207011478
False,20,0.1,,mnist_replay.csv,1,2,False,False,True,True,0.983451536643026,0.7208619000979432,0.4626467449306297,0.5040281973816717,0.9848714069591528,0.7311719572024846
False,20,0.1,,mnist_replay.csv,1,,False,False,True,True,0.9881796690307328,0.584720861900098,0.5293489861259338,0.5574018126888217,0.9778113968734241,0.7274925453238021
False,20,0.1,,mnist_replay.csv,1,,False,False,True,False,0.9801418439716312,0.6258570029382958,0.371931696905016,0.5840886203423967,0.9828542612203732,0.7089746850755425
False,20,0.1,,mnist_replay.csv,1,1,False,False,True,True,0.9825059101654846,0.6714005876591577,0.5981856990394877,0.783484390735146,0.978315683308119,0.8027784541814791
False,20,0.1,,mnist_replay.csv,1,1,False,False,True,False,0.9739952718676123,0.5950048971596474,0.4967982924226254,0.783484390735146,0.9818456883509834,0.7662257081072029
False,20,0.1,,mnist_replay.csv,1,2,False,False,True,True,0.9806146572104019,0.6973555337904016,0.5939167556029883,0.6248741188318228,0.9808371154815936,0.7755196361834417
False,20,0.1,,mnist_replay.csv,1,2,False,False,True,False,0.9862884160756501,0.7938295788442703,0.7059765208110993,0.6641490433031219,0.9768028240040343,0.8254092766076351
False,20,0.1,,mnist_replay.csv,4,,False,False,True,True,0.991016548463357,0.698824681684623,0.8303094983991463,0.8398791540785498,0.9531013615733737,0.86262624883981
False,20,0.1,,mnist_replay.csv,4,,False,False,True,False,0.984869976359338,0.6038197845249755,0.5458911419423693,0.6409869083585096,0.9747856782652546,0.7500706978900894
False,20,0.1,,mnist_replay.csv,4,1,False,False,True,True,0.983451536643026,0.6429970617042116,0.8308431163287087,0.7371601208459214,0.9798285426122038,0.8348560756268142
False,20,0.1,,mnist_replay.csv,4,1,False,False,True,False,0.984869976359338,0.524975514201763,0.7123799359658485,0.46777442094662636,0.9798285426122038,0.733965678017156
False,20,0.1,,mnist_replay.csv,4,2,False,False,True,True,0.9891252955082742,0.5763956904995103,0.6275346851654215,0.47129909365558914,0.972768532526475,0.7274246594710541
False,20,0.1,,mnist_replay.csv,4,2,False,False,True,False,0.9806146572104019,0.8129285014691479,0.8900747065101388,0.8816717019133937,0.9762985375693394,0.9083176209344842
False,20,0.2,,mnist_replay.csv,1,,False,False,True,True,0.9929078014184397,0.8095004897159648,0.44983991462113126,0.49748237663645517,0.9687342410489158,0.7436929646881814
False,20,0.2,,mnist_replay.csv,1,,False,False,True,False,0.9938534278959811,0.7095984329089128,0.9082177161152615,0.7079556898288016,0.9742813918305597,0.8587813317159034
False,20,0.2,,mnist_replay.csv,1,1,False,False,True,True,0.9919621749408983,0.7409402546523016,0.8927427961579509,0.5699899295065458,0.978315683308119,0.8347901677131631
False,20,0.2,,mnist_replay.csv,1,1,False,False,True,False,0.991016548463357,0.8050930460333007,0.7342582710779082,0.6827794561933535,0.9692385274836107,0.836477169850306
False,20,0.2,,mnist_replay.csv,1,2,False,False,True,True,0.9919621749408983,0.578354554358472,0.7305229455709712,0.7668680765357503,0.9798285426122038,0.8095072588036591
False,20,0.2,,mnist_replay.csv,1,2,False,False,True,False,0.9891252955082742,0.871694417238002,0.8644610458911419,0.932527693856999,0.9808371154815936,0.9277291135952022
False,20,0.2,,mnist_replay.csv,4,,False,False,True,True,0.9929078014184397,0.4877571008814887,0.5176093916755603,0.5891238670694864,0.9697428139183056,0.7114281949926562
False,20,0.2,,mnist_replay.csv,4,,False,False,True,False,0.9933806146572104,0.4853085210577865,0.5016008537886874,0.40735146022155083,0.9606656580937972,0.6696614215638065
False,20,0.2,,mnist_replay.csv,4,1,False,False,True,True,0.9933806146572104,0.7360430950048972,0.6846318036286019,0.8116817724068479,0.9702471003530005,0.8391968772101116
False,20,0.2,,mnist_replay.csv,4,1,False,False,True,False,0.9938534278959811,0.6356513222331048,0.7161152614727855,0.6092648539778449,0.9702471003530005,0.7850263931865433
False,20,0.2,,mnist_replay.csv,4,2,False,False,True,True,0.9919621749408983,0.5646425073457395,0.6296691568836713,0.5689828801611279,0.9778113968734241,0.7466136232409722
False,20,0.1,,mnist_replay.csv,1,,False,False,True,True,0.9777777777777777,0.5088148873653281,0.8575240128068303,0.676233635448137,0.9803328290468987,0.8001366284889944
False,20,0.1,,mnist_replay.csv,1,,False,False,True,False,0.9881796690307328,0.7938295788442703,0.3847385272145144,0.8690835850956697,0.978315683308119,0.8028294086986613
False,20,0.1,,mnist_replay.csv,1,1,False,False,True,True,0.9825059101654846,0.5656219392752204,0.7534685165421559,0.5221550855991943,0.9838628340897629,0.7615228571343635
False,20,0.1,,mnist_replay.csv,1,1,False,False,True,False,0.9791962174940898,0.5107737512242899,0.6568836712913554,0.7824773413897281,0.9768028240040343,0.7812267610806994
False,20,0.1,,mnist_replay.csv,1,2,False,False,True,True,0.9815602836879432,0.9231145935357493,0.5181430096051227,0.9023162134944612,0.9747856782652546,0.8599839557177061
False,20,0.1,,mnist_replay.csv,1,2,False,False,True,False,0.9810874704491725,0.618511263467189,0.5565635005336179,0.8272910372608258,0.9808371154815936,0.7928580774384798
False,20,0.1,,mnist_replay.csv,4,,False,False,True,True,0.9810874704491725,0.5719882468168462,0.6259338313767343,0.8610271903323263,0.9798285426122038,0.8039730563174567
False,20,0.1,,mnist_replay.csv,4,,False,False,True,False,0.9768321513002364,0.6787463271302644,0.7790821771611526,0.40483383685800606,0.9798285426122038,0.7638646070123727
False,20,0.1,,mnist_replay.csv,4,1,False,False,True,True,0.9810874704491725,0.6762977473065622,0.5885805763073639,0.8806646525679759,0.9823499747856783,0.8217960842833506
False,20,0.1,,mnist_replay.csv,4,1,False,False,True,False,0.9877068557919622,0.5538687561214496,0.8297758804695837,0.9138972809667674,0.9828542612203732,0.8536206069140272
False,20,0.1,,mnist_replay.csv,4,2,False,False,True,True,0.9862884160756501,0.5905974534769833,0.5576307363927427,0.6238670694864048,0.9793242561775088,0.747541586321858
False,20,0.1,,mnist_replay.csv,4,2,False,False,True,False,0.9810874704491725,0.5896180215475024,0.7652081109925294,0.6923464249748238,0.9828542612203732,0.8022228578368804
False,20,0.2,,mnist_replay.csv,1,,False,False,True,True,0.9905437352245863,0.6297747306562194,0.5277481323372465,0.8298086606243706,0.983358547655068,0.7922467612994981
False,20,0.2,,mnist_replay.csv,1,,False,False,True,False,0.9919621749408983,0.7350636630754163,0.5864461045891142,0.8877139979859013,0.9813414019162885,0.8365054685015236
False,20,0.2,,mnist_replay.csv,1,1,False,False,True,True,0.9914893617021276,0.7037218413320274,0.7860192102454643,0.6596173212487412,0.9793242561775088,0.8240343981411739
False,20,0.2,,mnist_replay.csv,1,1,False,False,True,False,0.9900709219858156,0.5886385896180215,0.6446104589114194,0.4395770392749245,0.9798285426122038,0.728545110480477
False,20,0.2,,mnist_replay.csv,1,2,False,False,True,True,0.9862884160756501,0.6542605288932419,0.27321237993596587,0.5589123867069486,0.9843671205244579,0.6914081664272528
False,20,0.2,,mnist_replay.csv,1,2,False,False,True,False,0.9881796690307328,0.6679725759059746,0.6931696905016008,0.594662638469285,0.978315683308119,0.7844600514431426
False,20,0.2,,mnist_replay.csv,4,,False,False,True,True,0.9905437352245863,0.4666993143976494,0.6915688367129136,0.7039274924471299,0.9788199697428139,0.7663118697050187
False,20,0.2,,mnist_replay.csv,4,,False,False,True,False,0.9914893617021276,0.747796278158668,0.7833511205976521,0.4420946626384693,0.9672213817448311,0.7863905609683497
False,20,0.2,,mnist_replay.csv,4,1,False,False,True,True,0.9905437352245863,0.6356513222331048,0.6456776947705443,0.5654582074521651,0.9762985375693394,0.762725899449948
False,20,0.2,,mnist_replay.csv,4,1,False,False,True,False,0.9886524822695035,0.6562193927522038,0.736392742796158,0.5443101711983888,0.9747856782652546,0.7800720934563017
False,20,0.2,,mnist_replay.csv,4,2,False,False,True,True,0.9891252955082742,0.545543584720862,0.6488794023479189,0.5558912386706949,0.9788199697428139,0.7436518981981127
False,20,0.2,,mnist_replay.csv,4,2,False,False,True,False,0.9905437352245863,0.7135161606268364,0.4263607257203842,0.6304128902316214,0.9717599596570852,0.7465186942921027
False,20,0.1,,mnist_replay.csv,1,,False,False,True,True,0.9957446808510638,0.6464250734573947,0.7668089647812166,0.9103726082578046,0.44528492183560264,0.7529272498366165
False,20,0.1,,mnist_replay.csv,1,,False,False,True,False,0.9957446808510638,0.4632713026444662,0.5218783351120597,0.9038267875125882,0.1442259203227433,0.6057894052885843
False,20,0.1,,mnist_replay.csv,1,1,False,False,True,True,0.9962174940898345,0.7561214495592556,0.7998932764140875,0.6681772406847936,0.5057992939989914,0.7452417509493925
False,20,0.1,,mnist_replay.csv,1,1,False,False,True,False,0.9957446808510638,0.732615083251714,0.7518676627534685,0.8992950654582075,0.4074634392334846,0.7573971863095876
False,20,0.1,,mnist_replay.csv,1,2,False,False,True,True,0.9952718676122931,0.6753183153770813,0.8409818569903948,0.675730110775428,0.362077660110943,0.7098759621732281
False,20,0.1,,mnist_replay.csv,1,2,False,False,True,False,0.9962174940898345,0.7644466209598433,0.7091782283884739,0.39375629405840884,0.329803328290469,0.6386803931574059
False,20,0.1,,mnist_replay.csv,4,,False,False,True,True,0.9938534278959811,0.6390793339862879,0.46851654215581645,0.9128902316213494,0.46747352496217853,0.6963626121243227
False,20,0.1,,mnist_replay.csv,4,,False,False,True,False,0.9929078014184397,0.4813907933398629,0.8820704375667022,0.8811681772406847,0.25012607160867373,0.6975326562348727
False,20,0.1,,mnist_replay.csv,4,1,False,False,True,True,0.9929078014184397,0.7091087169441724,0.8169690501600854,0.6973816717019133,0.5073121533030761,0.7447358787055374
False,20,0.1,,mnist_replay.csv,4,1,False,False,True,False,0.9966903073286052,0.6787463271302644,0.6910352187833512,0.40080563947633435,0.39334341906202724,0.6321241823561163
False,20,0.1,,mnist_replay.csv,4,2,False,False,True,True,0.9966903073286052,0.5137120470127327,0.7145144076840982,0.4697885196374622,0.24407463439233484,0.5877559832110466
False,20,0.1,,mnist_replay.csv,4,2,False,False,True,False,0.9938534278959811,0.5744368266405485,0.6616862326574173,0.7603222557905337,0.44478063540090773,0.6870158756770777
False,20,0.2,,mnist_replay.csv,1,,False,False,True,True,0.9962174940898345,0.6527913809990206,0.41889007470651013,0.6107754279959718,0.43116490166414523,0.6219678558910964
False,20,0.2,,mnist_replay.csv,1,,False,False,True,False,0.9981087470449173,0.6944172380019589,0.3815368196371398,0.38368580060422963,0.13968734241048916,0.519487189539747
False,20,0.2,,mnist_replay.csv,1,1,False,False,True,True,0.9966903073286052,0.38001958863858964,0.5891141942369263,0.5906344410876133,0.3787191124558749,0.5870355287495219
False,20,0.2,,mnist_replay.csv,1,1,False,False,True,False,0.9971631205673759,0.7757100881488737,0.39327641408751335,0.49295065458207454,0.653555219364599,0.6625310993500874
False,20,0.2,,mnist_replay.csv,1,2,False,False,True,True,0.9971631205673759,0.7213516160626836,0.4215581643543223,0.595166163141994,0.44528492183560264,0.6361047971923957
False,20,0.2,,mnist_replay.csv,1,2,False,False,True,False,0.9966903073286052,0.8036238981390793,0.69957310565635,0.9128902316213494,0.46394351991931415,0.7753442125329396
False,20,0.2,,mnist_replay.csv,4,,False,False,True,True,0.9962174940898345,0.6464250734573947,0.4637139807897545,0.6903323262839879,0.4921835602622289,0.6577744869766401
False,20,0.2,,mnist_replay.csv,4,,False,False,True,False,0.9952718676122931,0.8153770812928501,0.9535752401280683,0.9003021148036254,0.4296520423600605,0.8188356692393794
False,20,0.2,,mnist_replay.csv,4,1,False,False,True,True,0.9947990543735225,0.6493633692458374,0.4989327641408751,0.850453172205438,0.47100353000504286,0.6929103779941432
False,20,0.2,,mnist_replay.csv,4,1,False,False,True,False,0.9962174940898345,0.7615083251714005,0.9268943436499466,0.6576032225579054,0.3978819969742814,0.7480210764886737
False,20,0.2,,mnist_replay.csv,4,2,False,False,True,True,0.9933806146572104,0.8290891283055828,0.8191035218783351,0.8882175226586103,0.4518406454866364,0.796326286597275
False,20,0.1,,mnist_replay.csv,1,,False,False,True,True,0.9692671394799054,0.9255631733594515,0.9295624332977588,0.9546827794561934,0.9793242561775088,0.9516799563541636
False,20,0.1,,mnist_replay.csv,1,,False,False,True,False,0.9635933806146572,0.9142997061704211,0.9087513340448239,0.9541792547834844,0.9838628340897629,0.94493730194063
False,20,0.1,,mnist_replay.csv,1,2,False,False,True,True,0.9631205673758865,0.9255631733594515,0.9311632870864461,0.9431017119838873,0.9717599596570852,0.9469417398925513
False,20,0.2,,mnist_replay.csv,4,2,False,False,True,False,0.9966903073286052,0.5871694417238001,0.6312700106723586,0.5634441087613293,0.44730206757438223,0.6451751872120951
False,20,0.1,,mnist_replay.csv,1,2,False,False,True,False,0.9612293144208038,0.9236043095004897,0.9194236926360726,0.9551863041289023,0.978315683308119,0.9475518607988775
